"","featureA","featureB","featureC","label"
"827",7.40999839773503,0.29064773182796,2.32964258089801,"Cookie"
"828",3.24081671520974,0.0627580710275245,2.94387158077718,"Cat"
"829",2.53637876674548,0.0969768105359176,2.56014895537872,"Cat"
"830",2.26010685641055,1.2629318107623,2.4993616716022,"Cookie"
"831",2.30418009531462,1.52539569213676,2.51833932537816,"Cookie"
"832",5.73986611983633,0.11467259282925,2.43928473745872,"Cat"
"833",0.564374528940709,-0.119756769420459,2.04693542400023,"Cat"
"834",4.62710757240351,-0.130175084807991,2.98066933042329,"Cat"
"835",0.487220990378832,0.18142869684327,2.40041642655606,"Cat"
"836",4.19608855019353,0.00309257680818098,2.92943735823929,"Cat"
"837",7.78546110460711,-0.932417578637363,2.81270441583911,"Cat"
"838",5.48588467411736,0.336503804978334,2.1595220697041,"Cookie"
"839",5.68756389805128,1.25540625896827,2.3615484431063,"Cookie"
"840",4.26005488933708,0.730744591791177,2.78813062139715,"Cat"
"841",4.82103745205071,-0.104373257799624,2.7243483219408,"Cat"
"842",7.04245960260611,0.275256028507799,2.49559186331007,"Cookie"
"843",3.06704160927996,-1.05848779195707,2.42564655953225,"Cat"
"844",6.87111435486288,0.820309991948517,2.7734104399048,"Cookie"
"845",4.99074433780747,0.395950149707485,2.62961917192375,"Cat"
"846",1.62641559738896,0.40445529788665,2.69495887159809,"Cat"
"847",4.56710271446055,0.843172422982776,2.32941609809436,"Cookie"
"848",5.37692802982105,-1.45138599130444,2.69883617270642,"Cat"
"849",2.16591404127861,-0.610477241307734,2.44985932473353,"Cat"
"850",2.95599162606432,1.29357836104264,2.16440124991681,"Cookie"
"851",7.13398303713939,1.0400028960499,2.04979377745575,"Cookie"
"852",1.79642170429541,1.25932275308859,2.44392118886232,"Cookie"
"853",0.234950862878928,0.337774352501767,3.2716007524249,"Cat"
"854",13.8089410371923,-0.185841426411218,2.82493513802532,"Cookie"
"855",7.84039387345375,0.838676373769712,2.70420236678924,"Cookie"
"856",2.44396829336658,-0.776645298325728,2.40282688226426,"Cat"
"857",1.34923215287877,0.140457058340745,1.99611135996617,"Cat"
"858",2.22571826405374,0.13498275670795,2.82522701807495,"Cat"
"859",3.73626039643417,1.17900316043084,2.66854424730109,"Cookie"
"860",6.61249325619982,1.31780425164701,2.24534878659964,"Cookie"
"861",3.11154333752285,0.138313212254673,2.04820846756293,"Cat"
"862",11.6986228660733,1.48788364121915,2.23898313426414,"Cookie"
"863",5.65276378786828,0.223739051272775,2.74439357601719,"Cat"
"864",10.4332631575265,0.537365539844818,2.64301595508149,"Cookie"
"865",3.95073024767183,0.29769448650774,2.21504858072047,"Cat"
"866",1.32373057257165,0.862637684749963,2.41709980091682,"Cat"
"867",-0.826133155328227,1.4955501387825,2.58873947025767,"Cookie"
"868",6.35999680051656,-0.0128340576582255,2.09951620118615,"Cat"
"869",3.32141260939237,-0.507748956553995,2.07493583903387,"Cat"
"870",4.67804514607471,-0.206878337934556,2.24499594105453,"Cat"
"871",1.16944198847782,-0.71403288563341,2.0543601843883,"Cat"
"872",-0.582610270585061,0.377994632903232,2.24638109296957,"Cat"
"873",3.1882415756918,0.17903846955046,2.31877167110771,"Cat"
"874",4.20339208885974,-0.567797318211639,2.47494878099125,"Cat"
"875",8.67856679132655,-0.0494190376174362,2.94064446915454,"Cat"
"876",1.92384960418022,1.15755712147969,2.69347082825569,"Cookie"
"877",0.573574609703548,-1.01551488178509,2.59699786260598,"Cat"
"878",8.45801622575384,1.79065954896841,2.27790072240319,"Cookie"
"879",3.66102227920053,1.39279440460765,2.63078216036441,"Cookie"
"880",2.20542913442691,1.19052331470815,3.09017873618218,"Cookie"
"881",3.13165942175917,0.473966177200301,2.59061122631458,"Cat"
"882",6.24228026518201,0.848266905977607,2.79356322953832,"Cookie"
"883",2.10083432809937,1.20292082810855,2.63658307669593,"Cookie"
"884",2.41796527073881,0.622814798957791,1.89511599400587,"Cookie"
"885",6.54310182400037,0.0955813856669817,2.59715865057749,"Cat"
"886",0.872457022962415,0.739342429948535,2.2846712588445,"Cat"
"887",2.81876209760732,0.877646775865178,2.70242721422065,"Cookie"
"888",0.475787375391966,0.661098944944011,3.08275248343843,"Cat"
"889",4.26070609610535,-0.511864925800702,2.46403154541048,"Cat"
"890",3.04572844626585,-0.280388263069129,2.74004453546294,"Cat"
"891",4.21879678988835,2.33615630004409,2.58142612350897,"Cookie"
"892",6.35236328064338,0.350078057256422,2.4020063641594,"Cookie"
"893",3.87252187907078,0.377652504908441,2.62226291512188,"Cat"
"894",-0.999643074486506,-0.0523199159136215,2.50668978568136,"Cat"
"895",7.88420225932002,0.580853857509233,2.34514026048755,"Cookie"
"896",8.46946630529565,0.694235089060811,2.30652185254728,"Cookie"
"897",-2.26275244523466,1.00440230135847,2.67370809212798,"Cat"
"898",5.51373515662661,0.48188697604388,2.32022818327132,"Cookie"
"899",5.09091466076737,0.384382683619398,2.36606488698792,"Cat"
"900",3.86303925614667,-0.205607846888959,2.19799599757059,"Cat"
"901",4.76970964588259,-0.0513610365589282,2.39717391165386,"Cat"
"902",5.06870698748515,0.286926747984624,2.26362662972233,"Cat"
"903",4.71615944565889,0.133763111849012,2.76410432422082,"Cat"
"904",1.12902859480473,0.456672601518769,2.6555394914756,"Cat"
"905",6.6117106316191,-0.672053347916632,2.54016174273217,"Cat"
"906",1.36126179244076,-1.2640395153772,2.16810906103856,"Cat"
"907",2.92597156940738,0.925838722934504,2.48763230750495,"Cookie"
"908",5.59686927065682,0.249413328097934,2.21751966027436,"Cat"
"909",3.67570784285133,-0.37332819244612,2.26193196844349,"Cat"
"910",1.71660906458031,1.53401702017488,2.52755315350594,"Cookie"
"911",10.842041208169,-0.0663028958128619,2.64458567821721,"Cookie"
"912",3.26434138135196,0.790778406180789,2.52595961327821,"Cookie"
"913",1.75306039774634,-0.320007444809721,2.04528038360228,"Cat"
"914",4.45078514415913,0.45788057555484,2.57388124067991,"Cat"
"915",2.30508421771844,0.481310532382458,2.31833166084476,"Cat"
"916",-1.56721834449736,1.56481703842277,2.84321414334235,"Cookie"
"917",7.16813457710777,0.306357876498613,2.95721775199856,"Cat"
"918",3.42959702784736,0.0706376832122494,2.75586697985932,"Cat"
"919",5.98423208699055,0.867354415013512,2.65221502428827,"Cookie"
"920",5.89245112358236,-0.132049575652551,2.4436838815102,"Cat"
"921",3.81735748188688,0.0399046160921864,2.981949138988,"Cat"
"922",2.5732345483884,1.60027698869257,2.50654861950937,"Cookie"
"923",2.60414599124545,1.09567945041303,2.63786470011641,"Cookie"
"924",7.76073134420029,-0.187195163117001,2.57979180497751,"Cat"
"925",7.75760899659445,1.23882137867577,2.68496425020413,"Cookie"
"926",2.17449181889137,0.292881827024791,2.36944711948898,"Cat"
"927",6.21129598511802,1.68434596003837,2.56319499428593,"Cookie"
"928",4.48221831917683,0.0230125766916036,2.84818909515709,"Cat"
"929",0.637606879670403,0.503089697273233,2.63231716144438,"Cat"
"930",2.68310367385797,1.32053114409631,2.88230390368907,"Cookie"
"931",3.61791541289096,1.0226054563009,2.46639612516998,"Cookie"
"932",4.25232137539528,0.0515493103460576,2.28410995228446,"Cat"
"933",2.70310972224107,2.02201413153909,1.94752212026782,"Cookie"
"934",0.917739619546774,-0.482688793288525,2.43734594668239,"Cat"
"935",6.74274523593214,-1.30574550674791,2.72720915046723,"Cat"
"936",4.14634084427845,1.39441084789095,2.50836805649759,"Cookie"
"937",7.23558320738352,1.77728185507497,2.34957461812235,"Cookie"
"938",4.5224432215129,0.784843475695949,2.5154039140615,"Cookie"
"939",5.61235656626753,-0.440794062126757,2.09422326122308,"Cat"
"940",3.57264113728217,0.071340075991313,2.38793779865211,"Cat"
"941",3.89427324263734,0.942814393560774,2.42000898383464,"Cookie"
"942",0.230351785612302,-1.10545975960905,2.74913168641624,"Cat"
"943",-0.208133545209903,0.710717358147119,2.63686562126429,"Cat"
"944",4.44368496778521,0.141535362156449,2.67341628328818,"Cat"
"945",1.70289994372608,0.571545853787812,2.26922830685472,"Cat"
"946",0.975290488838983,0.38038166522037,2.73245445264445,"Cat"
"947",7.21666502046864,0.494836542273901,2.18941468459203,"Cookie"
"948",3.26988001253961,0.17743340636859,2.33270500663793,"Cat"
"949",-2.03871145250189,0.129903312734242,2.56303816764866,"Cat"
"950",2.14766010865267,0.929966416740713,2.642282281426,"Cookie"
"951",-0.547187311538288,-0.414288267798776,2.43764893523953,"Cat"
"952",6.15504350483622,-0.309703718454266,2.31389408180964,"Cat"
"953",8.42480800521146,0.734805714043671,2.4724183938813,"Cookie"
"954",3.62675339492305,0.148138998064735,2.1007730909429,"Cat"
"955",9.01919230664705,0.856408709983643,2.71955370173337,"Cookie"
"956",3.24583369885429,-0.232149790890955,2.82696952054807,"Cat"
"957",7.69934624624139,0.665982275438442,2.62411608253954,"Cookie"
"958",5.21063591845676,-0.358315906090265,2.69711651271098,"Cat"
"959",6.1712175772034,0.425428144738493,2.35546480546958,"Cookie"
"960",5.93423938862403,0.443207124849228,2.67360889243853,"Cat"
"961",0.191731944959806,0.0608819112768552,2.34316093240752,"Cat"
"962",7.44018642751088,0.296396291304873,2.43481983730092,"Cookie"
"963",3.37432408537945,0.863524168703785,2.43426014205658,"Cookie"
"964",7.18802468843961,1.01236639924525,2.62986428918563,"Cookie"
"965",6.93199833549752,-1.03957673030958,2.51918395840227,"Cat"
"966",5.33347402436073,0.271907794699481,2.05195216700301,"Cookie"
"967",3.69931077662212,1.04819632255245,2.49024688960521,"Cookie"
"968",3.76447945158838,0.351970999789097,2.25912804699197,"Cat"
"969",-1.18005778229379,1.00308324248316,2.21997270836512,"Cat"
"970",5.22012761960178,2.31397609193861,2.25772623362622,"Cookie"
"971",3.14497871018961,0.527143111034767,2.80910759221642,"Cat"
"972",6.31336784023936,-0.375642818028852,2.5878282879504,"Cat"
"973",2.54090124463386,1.58320943530703,2.33155222991792,"Cookie"
"974",4.46378927754562,0.805219640954151,2.35163851342157,"Cookie"
"975",-1.14979263175334,0.449454352690303,2.28838154183576,"Cat"
"976",6.0014825373213,-1.02405552278113,2.28662992167448,"Cat"
"977",2.99325601267228,-0.0781623981121979,2.1545258296267,"Cat"
"978",5.27146242895314,0.372643883101573,2.64354881106564,"Cat"
"979",3.57136082323066,1.34202824365654,2.58508231301794,"Cookie"
"980",7.77321909042069,-0.739322747343944,2.8087293983616,"Cat"
"981",-2.10553560885596,-0.638307788786763,2.47690310282667,"Cat"
"982",2.20069268159253,-0.909127145100955,2.58184742253806,"Cat"
"983",6.77574749515525,0.769119980300629,2.52440722317094,"Cookie"
"984",3.94703805814108,0.000469956933822568,2.10999135306884,"Cat"
"985",4.67311503887409,0.486391675032938,2.52271832248299,"Cat"
"986",1.39557350585833,1.02747484412831,2.30739154649953,"Cookie"
"987",5.7731411825012,-0.0560146690194215,2.54959368347694,"Cat"
"988",12.9194015307239,1.0348310868035,2.47270190034961,"Cookie"
"989",5.93533364713097,0.293463814297729,2.5996511282716,"Cat"
"990",1.83905258313302,2.02837224847959,2.38350307640162,"Cookie"
"991",1.49776576421177,-0.691602973459504,2.35741056834643,"Cat"
"992",0.129380939189995,1.05473656913493,2.513284955385,"Cat"
"993",6.11034255182389,1.1712371274505,2.74050072411097,"Cookie"
"994",0.650032548051118,0.836375317699382,2.48188869905178,"Cat"
"995",1.49167958200929,0.844368832348392,2.739923217918,"Cat"
"996",3.82218328164542,1.7049688959023,2.03851643446554,"Cookie"
"997",1.52888525524988,0.0716984542252152,2.41814830244103,"Cat"
"998",5.68449641805365,0.999095700188407,2.39887988181565,"Cookie"
"999",9.14684902293956,0.196384924614517,2.41694143019757,"Cookie"
"1000",6.82649219303987,-0.411176710181111,2.4471824025584,"Cat"
